# packages in environment at /disk/user/liaoshuilin/software/anaconda3/envs/py38:
#
# Name                    Version                   Build  Channel
python                    3.8.12          hf930737_2_cpython    https://mirrors.bfsu.edu.cn/anaconda/cloud/conda-forge

_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
aiohttp                   3.9.5                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
anndata                   0.9.2                    pypi_0    pypi
antiberty                 0.1.3                    pypi_0    pypi
asttokens                 2.2.1                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
atk-1.0                   2.38.0               h04ea711_2    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
backcall                  0.2.0                    pypi_0    pypi
binutils_impl_linux-64    2.36.1               h193b22a_2    conda-forge
binutils_linux-64         2.36                hf3e587d_10    conda-forge
biopython                 1.83                     pypi_0    pypi
brotli-python             1.1.0            py38h17151c0_1    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cairo                     1.16.0            h9f066cc_1006    conda-forge
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
charset-normalizer        2.0.12                   pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
comm                      0.1.2                    pypi_0    pypi
contourpy                 1.1.1                    pypi_0    pypi
cvxopt                    1.3.2                    pypi_0    pypi
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
debugpy                   1.6.5                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
ecos                      2.0.13           py38h7f0c24c_0    conda-forge
einops                    0.8.0                    pypi_0    pypi
eli5                      0.13.0             pyhd8ed1ab_0    conda-forge
entrypoints               0.4                      pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 1.2.0                    pypi_0    pypi
expat                     2.6.2                h59595ed_0    conda-forge
fastp                     0.23.2               hb7a2d85_2    https://mirrors.bfsu.edu.cn/anaconda/cloud/bioconda
filelock                  3.13.1                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_2    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.53.1                   pypi_0    pypi
freetype                  2.12.1               h267a509_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.3.1                 pypi_0    pypi
gcc_impl_linux-64         10.3.0              hf2f2afa_16    conda-forge
gcc_linux-64              10.3.0              hc39de41_10    conda-forge
gdk-pixbuf                2.42.8               hff1cb4f_1    conda-forge
get-annotations           0.1.2                    pypi_0    pypi
gettext                   0.22.5               h59595ed_2    conda-forge
